cid,smiles
46318053,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN2C3CCCOC3)C(F)(F)F
59619765,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)OC3CCC3
57550761,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2C)F)C(=O)OC
72221181,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=CC=C2)OC)C=O
72214350,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=N2)C)C(=O)C
45786054,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)N3CCCCC3C
67027151,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)[C@H]3CCCN(C3)C(=O)OC(C)(C)C
10977322,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2C=O
46739558,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2)Cl)C(=O)OCC
53217168,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2)OCC)C(F)(F)F
3460459,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CN(C)C
46739570,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)Cl)C(F)(F)F
53398558,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2Cl)F
71331007,B(C1=CC=CC=C1)(OCCCCCCCCCCCCCCCCCC)OCCCCCCCCCCCCCCCCCC
86721978,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)CC(=O)OC
75176003,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)N(CC)C(C)C
45786546,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C3CCOCC3
59198404,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2OC)N
68573360,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3(CC3)N4CCOCC4
53397962,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=N2)OC)OC
45786393,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C3=CC(=CC=C3)F
67549036,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)C(=O)N)C
2760141,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(=O)N3CCOCC3
66521297,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)N3CCC(CC3)C
53397904,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(F)(F)F
66836703,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)N3CCN(CC3)C(=O)OC(C)(C)C
90462039,B1(OC(C(O1)(C)C)(C)C)C2=C3C(=CC=C2)CCN3C(=O)OC(C)(C)C
16414176,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)C(OCC)OCC
53217152,B1(OC(C(O1)(C)C)(C)C)C2=COCCC2
46864092,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC=C2C(C)C)C
45787283,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)C3CC3
68769645,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)F)Cl
66521365,B1(OC(C(O1)(C)C)(C)C)C2=C(N(C=N2)C(=O)OC(C)(C)C)C
46739783,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=C2)C=O
46739643,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N(CC)CC
12421678,B(CCCC)(CCCC)OCCCCCC
45786053,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C(C)C
58042444,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OC3CCC3)Cl
71390346,B(OCCCC)(OCCCC)O[Sn](CCCCCCCC)(CCCCCCCC)OCCCC
46780412,[B-]1(N2C(=CC(=C2C(=C3[N+]1=C(C=C3C)C)C4=CC=C(C=C4)N)C)C)(F)F
67050591,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CCN3C(=O)C4=CC=CC=C4C3=O
59023117,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)N
59619611,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N(C)CC
72218563,B1(OC(C(O1)(C)C)(C)C)C2=CN(CCO2)C(=O)OC(C)(C)C
66521432,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)N3CCCCC3=O
49760458,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)OC3CC3
71306487,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C=NC3CCCCCC3
45786341,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(O2)C(C)C
71668925,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN2)C
90402478,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)N)C(F)(F)F
22240222,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C3CC3
45786532,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CS2)C3CCC3
16414212,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N3CCCCC3
66520121,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(S2)C3=CC=C(C=C3)C(C)(C)C
16110830,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)C(=O)N(CC)CC
66521103,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)OC)C3CC3
90217616,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)F)C3=C(C=C(C=C3)S(=O)(=O)CC)F
88052395,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)Cl)C=O
45786360,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CO2)CC
53253261,B1(OC(C(O1)(C)C)(C)C)CCC(=O)OCC2=CC=CC=C2
49758778,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N3C=CN=C3C
46739267,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OC)C(=O)OC
72214363,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=N2)N)C=O
17750476,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)C
44755189,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2F)Br
75201256,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)C(=O)OCC
57992009,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CC(=O)OC(C)(C)C
75525667,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NN2C)Cl
45785893,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)C3=CCCCC3
72214374,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=N2)C)F
66934343,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N(CC)C(=O)OC(C)(C)C
68266592,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C
53217351,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2F)Cl
49758206,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)N3C(=O)C=CC=N3
46739336,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(S2)C(=O)OCC
72218851,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)N3C=CC=N3
16414229,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=O)N3CCOCC3
56776926,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)Cl)C(=O)OC
66520677,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)C3CCC3
16218290,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)[N+](=O)[O-]
12421677,B(CCC)(CCC)OCCCCCC
74788677,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)F)OC(C)C
53217102,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)OC)OC
2759831,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CCC(C)C
45786533,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CO2)C3CCC3
59278796,B1(OC(C(O1)(C)C)(C)C)C2=CCC(CC2)C(=O)OCC
3699568,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2[N+](=O)[O-]
45786268,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)C3=CC(=CC(=C3)F)F
59557920,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OC)N
45933666,B1(OC(C(O1)(C)C)(C)C)C2=C(NN=C2)C(F)(F)F
53415384,B1(OC(C(O1)(C)C)(C)C)CC2=CC(=CC=C2)Cl
15794326,B(C1=C(C=CC=C1F)F)(C2=C(C=CC=C2F)F)C3=C(C=CC=C3F)F
89593817,B(CCC)(OCCCC)OCCCC
75487076,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=CNC2=O)Cl)C
4912908,B1(OC(C(O1)(C)C)(C)C)C2=CC=NN2C
66520268,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=N2)C(C)C)Br
45786508,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(S2)C3=CCCCC3
66521593,B1(OC(C(O1)(C)C)(C)C)C2=CN(C=N2)CCOC(=O)C
45786542,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C3CCN(CC3)C(=O)OC(C)(C)C
49758223,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)C(=O)OC
45786392,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C3=CC=CC=C3F
58004614,B1(OC(C(O1)(C)C)(C)C)C2=C(N(N=C2C)CCOC)C
90202698,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)C(OC3)(C)C
58540232,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=C(C=C2)F)N)C
68740969,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OC)CC
21923912,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)OC)C
72214337,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=N2)F)C(F)(F)F
58297400,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2OCC(=O)OC
16212785,[10B](OCCCC)(OCCCC)OCCCC
17750488,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C(=O)OC
17999186,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC3=CC=CC=N3
44754866,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC=N2)C
67979439,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)C)Cl
45786422,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C3=CC=CC=C3C(F)(F)F
86707019,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C(=C)C
45786377,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CO2)C3CCCC3
71302290,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OCC3=CC=CC=C3)F
53217334,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2)Cl)C(=O)OC(C)(C)C
72220690,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CN=C2)C(C)(C)C
66760559,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CCN(CC3)CCOC
45786035,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)OC3CCCCC3
45785864,[2H]C([2H])([2H])C1=CC=CC=C1C2=NC=C(N=C2)B3OC(C(O3)(C)C)(C)C
66520542,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C3CCCCC3
66520396,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)OC(=O)C
45786520,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)OC3CCC3
72214356,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=N2)F)C=O
57891415,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC(=O)N(C)C
91798600,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N3CCN(CC3)C(C)C
45785728,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)OCC
12134,B(OCCCCC)(OCCCCC)OCCCCC
59405079,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)C(F)(F)F)C(=O)OC
45786530,B1(OC(C(O1)(C)C)(C)C)C2=CC(=O)N(C=C2)C
72218980,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)C=O)OC
58529443,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C3CCN(CC3)C(=O)OC(C)(C)C
46864103,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N)C(F)(F)F
86811226,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C3(CC3)N4CCN(CC4)C
49760485,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2F)C(=O)OC
46739724,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)N3CCOCC3
16414268,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)F
52987906,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2C)N
45786325,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C(C)(C)C
72214256,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=N2)C)C
72218752,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)N(C)CC3=CC=CC=C3
59620023,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)OCC3CC3
45588136,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2C)C
72218959,B1(OC(C(O1)(C)C)(C)C)C2=CC=CN(C2=O)C
2760586,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C=O
53397906,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)COC
45786355,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=N2)Cl)C
15486611,B1(OC(C(O1)(C)C)(C)C)C2=CCCC2
25000390,B1(OC(C(O1)(C)C)(C)C)C2=CN=CN2C
45786199,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=N2)C3=C(C=C(C=C3)F)C
10997426,B1(OC(C(O1)(C)C)(C)C)C(=C)C
11290836,B1(OC(C(O1)(C)C)(C)C)C2=CCN(CC2)C(=O)OCC3=CC=CC=C3
59392820,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(=O)N(C)CCN(C)C
69867754,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)F)OC
18451469,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)N(CC3)C(=O)OC(C)(C)C
352104,B(CCCCCCCCCCCC)(CCCCCCCCCCCC)CCCCCCCCCCCC
45786501,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C3=CCCCC3
46739301,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)F)F
72214324,B1(OC(C(O1)(C)C)(C)C)C2=CC(=O)C=C(N2)C=O
71300149,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=NC(=C2OC)OC)OC)OC
74789452,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)C=O)Cl
44541676,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)N(C)C(=O)OC(C)(C)C
45786429,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C3CC3
45786080,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=N2)N3CCCC3=O
56973239,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)B3OC(C(O3)(C)C)(C)C
68923586,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC(F)(F)F
59612998,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)OC(C)C
45786007,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)OCC
17750238,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)Cl)C(F)(F)F
53398498,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C(=O)OC(C)(C)C
13173740,B(C1CCCCC1)(C2CCCCC2)C(C)C(C)C
57416495,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OC)[N+](=O)[O-]
66520603,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C3=CC(=CC=C3)C(F)(F)F
45786389,B1(OC(C(O1)(C)C)(C)C)C2=NC=C(C=C2)C3=CC=CC=C3C
13680388,B(CCCCCC)(C(C)C(C)C)C(C)C(C)C
57576289,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)CC(=O)OC)OC
70913712,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2)C(F)(F)F)C(C)(C)C
46318136,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)N3CCCC3)F
12067064,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CN=C2)Cl
59023132,B1(OC(C(O1)(C)C)(C)C)C2=C(NN=C2)C3CC3
57351051,B(OCOCCOCCOCCOCC)(OCOCCOCCOCCOCC)OCOCCOCCOCCOCC
16218348,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)C(=O)N3CCCC3
15836637,B1(OC(C(O1)(C)C)(C)C)C2=CCN(C2)C(=O)OC(C)(C)C
45786263,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)C3=C(C=C(C=C3)F)C
58139696,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)C)C=O
58293793,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)[C@@H]3CCCN(C3)C(=O)OC(C)(C)C
24880008,B1(OC(C(O1)(C)C)(C)C)C2=CN=CN2C3CCCCO3
72221123,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2F)Cl)F
49760415,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2C)Cl)Cl
66520422,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)C3=CC(=CC=C3)F
44557750,B1(OC(C(O1)(C)C)(C)C)C2=CN(C(=C2)C(=O)OC)C(=O)OC(C)(C)C
2734655,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)N
45786032,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)OC3CCC3
66521433,B1(OC(C(O1)(C)C)(C)C)C2=CSC(=N2)N3CCCCC3=O
66520904,B1(OC(C(O1)(C)C)(C)C)C2=CN=CN2
59832291,B1(OC(C(O1)(C)C)(C)C)C2=CCC(CC2)N(CC3=CC=CC=C3)C(=O)OC(C)(C)C
71742360,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CN(CC3=NC=CO3)C(=O)OC(C)(C)C
46739422,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)CBr)F
11379045,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC
77230815,B1(OC(C(O1)(C)C)(C)C)C2=C(N(N=C2)C)C(F)(F)F
45786237,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)N3CCN(CC3)C
45786264,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)C3=CC=C(C=C3)C(C)(C)C
56776921,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3=C(C=CC=C3Cl)Cl
45785890,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)C3=CC=NC=C3
45785850,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=N2)C3CCCC3
67364860,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2)C(F)(F)F)C
49760405,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)COC(=O)C
72212689,B1(OC(C(O1)(C)C)(C)C)C2=C3CN(CCN3N=C2)C(=O)OC(C)(C)C
71285887,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OC3=CC=C(C=C3)OC(F)(F)F
21980034,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)C)C
56776849,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=C2)Cl)OCC3=CC=C(C=C3)OC
49758200,B1(OC(C(O1)(C)C)(C)C)C2=CN=CC(=N2)N3C(=O)C=CC=N3
59770452,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=C2)F)[N+](=O)[O-]
53398515,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=N2)[N+](=O)[O-])C
59320843,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OC3CCN(CC3)C(=O)OC(C)(C)C
12177222,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)F
45785708,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC=C2)C(F)(F)F
45786344,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CO2)C
66521590,B1(OC(C(O1)(C)C)(C)C)C2=CN(C=N2)C3=C(C=C(C=C3)F)C
11695251,B1(OC(C(O1)(C)C)(C)C)C2=CCCCN2C(=O)OC(C)(C)C
45786426,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)C(=O)OCC
53217096,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CC(=C2)Cl)F
66520429,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)OC(=O)C
53440592,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)OC
71464119,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=NC=C2)Cl)F
45588126,B1(OC(C(O1)(C)C)(C)C)C2=C(SC=C2)C
71743279,B1(OC(C(O1)(C)C)(C)C)C2=C3C(=CC=C2)CC(=O)N3C
66520931,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)N3CCCC3=O
54576812,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CN(C3)C(=O)OC(C)(C)C
67182032,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(N=C2)N3CCC(=O)CC3
46939718,B1(OC(C(O1)(C)C)(C)C)CC2=CC=C(C=C2)Cl
66520679,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)C3CCCC3
12158612,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)CC=C
44119647,B1(OC(C(O1)(C)C)(C)C)C2=CCC(C=C2)(C)C
46739721,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2OC)F
44557691,B1(OC(C(O1)(C)C)(C)C)C2=CN(C(=C2)C)C(=O)OC(C)(C)C
58357243,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C(=O)CC
17749960,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)OCC(F)F
46739748,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C=C3C(=O)N(C(=O)N(C3=O)C)C
2773565,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)CN3C(=O)C4=CC=CC=C4C3=O
46739023,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N3CCN(CC3)C(=O)OC(C)(C)C)C
54775464,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)CN
17750192,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OC(C)C
53217112,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)N(C(=O)C3)C(=O)OC(C)(C)C
17999235,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)CC(OC)OC
45786065,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)OC3CCOC3
17750481,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NC(=N2)C)Cl
72220387,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)N(C)C)Br
72214429,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=N2)C)Br
11597250,B(CCCCCCCCCC)(CCCCCCCCCC)CCCCCCCCCC
46739761,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)C(=O)OC3=O
72214301,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC(=N2)C=O)F
59392634,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C3CCCN(C3)C(=O)OC(C)(C)C
67548979,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)CCC(=O)OCC
44755153,B1(OC(C(O1)(C)C)(C)C)C2=C(N=C(C=C2)F)F
71303360,B1(OC(C(O1)(C)C)(C)C)C2=C(C=CN=C2)OCC
59264746,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CC=C2)N3CCN(CC3)C
12012759,B1(OC(C(O1)(C)C)(C)C)CC2=CC=C(C=C2)OC
56776922,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(C=C2)C(C(=O)OCC)(F)F
69941664,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(N=C2)OCC)F
59446390,B1(OC(C(O1)(C)C)(C)C)C2=CC=CC=C2CC(C)C
53217125,B1(OC(C(O1)(C)C)(C)C)C2=C(OC(=C2)C)C
57505885,B1(OC(C(O1)(C)C)(C)C)C2=C3CCN(CC3=CC=C2)C(=O)OC(C)(C)C
11587208,B1(OC(C(O1)(C)C)(C)C)C2=CC=NN2C3CCCCO3
24824346,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2)C(=O)OC)C
53398390,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2C)N
12012760,B1(OC(C(O1)(C)C)(C)C)CC2=CC=C(C=C2)C(=O)OC
2773987,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C
66521586,B1(OC(C(O1)(C)C)(C)C)C2=CN(C=N2)C3=CC(=CC(=C3)F)F
68995348,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2C3=CC=C(C=C3)[N+](=O)[O-])CC
2736881,B1(OC(C(O1)(C)C)(C)C)C2=CC=C(O2)C
58547665,B1(OC(C(O1)(C)C)(C)C)C2=CC3=C(C=C2)N(C(=O)C3)C
17750490,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C=O
53217310,B1(OC(C(O1)(C)C)(C)C)C2=CC(=NN=C2)C
44557751,B1(OC(C(O1)(C)C)(C)C)C2=CN(C=N2)C(=O)OC(C)(C)C
45786287,B1(OC(C(O1)(C)C)(C)C)C2=NC(=CC=C2)C3=CC=CC=C3F
17750193,B1(OC(C(O1)(C)C)(C)C)C2=C(N=CC=C2)OCC3CC3
46864097,B1(OC(C(O1)(C)C)(C)C)C2=C(C(=CC=C2)Cl)N
66520269,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=N2)C3CC3)Br
45786062,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)N3CCOCC3
90064889,B1(OC(C(O1)(C)C)(C)C)C2=CN=C(C=C2)C3=CCN(CC3)C(=O)OC(C)(C)C
74789592,B1(OC(C(O1)(C)C)(C)C)C2=CC(=C(C=C2F)C)[N+](=O)[O-]
66520521,B1(OC(C(O1)(C)C)(C)C)C2=NC=CC(=C2)N=CC3=CC=CC=C3
49757986,B1(OC(C(O1)(C)C)(C)C)C2=CN(N=C2)C(F)F
72221112,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)N)C(F)(F)F
56776883,B1(OC(C(O1)(C)C)(C)C)C2=C(C=C(C=C2)F)CN3CCCC3
49760428,B1(OC(C(O1)(C)C)(C)C)C2=C(C=NC=C2)OCC
66521019,B1(OC(C(O1)(C)C)(C)C)C2=CC(=CN=C2)N(C)CC
