similarity,random,model,proto_1,proto_0,proto_2,proto_3,proto_6
-0.010404745116829872,0.0011528963166011477,0.0,0.0,0.0,0.0,0.0,0.0
-0.008462034399273401,0.0013476132852648056,0.0,0.0,0.0,0.0,0.0,0.0
-0.006519323681716931,0.0015699024244485377,0.0,0.0,0.0,0.0,0.0,0.0
-0.0045766129641604605,0.001823001552944717,0.0,0.0,0.0,0.0,0.0,0.0
-0.0026339022466039894,0.0021104653053785165,0.0,0.0,0.0,0.0,0.0,0.0
-0.0006911915290475183,0.002436186675403218,0.0,0.0,0.0,0.0,0.0,0.0
0.001251519188508951,0.0028044166819184584,0.0,0.0,0.0,0.0,0.0,0.0
0.003194229906065422,0.003219781094983262,0.0,0.0,0.0,0.0,0.0,0.0
0.005136940623621893,0.003687293043330706,0.0,0.0,0.0,0.0,0.0,0.0
0.007079651341178363,0.004212360236338711,0.0,0.0,0.0,0.0,0.0,0.0
0.009022362058734835,0.004800785479890936,0.0,0.0,0.0,0.0,0.0,0.0
0.010965072776291305,0.005458759159564498,0.0,0.0,0.0,0.0,0.0,0.0
0.012907783493847774,0.006192842419512623,0.0,0.0,0.0,0.0,0.0,0.0
0.014850494211404247,0.007009939895830203,0.0,0.0,0.0,0.0,0.0,0.0
0.016793204928960716,0.007917261083518045,0.0,0.0,0.0,0.0,0.0,0.0
0.01873591564651719,0.008922269738883415,0.0,0.0,0.0,0.0,0.0,0.0
0.02067862636407366,0.010032621152635311,0.0,0.0,0.0,0.0,0.0,0.0
0.02262133708163013,0.0112560876746538,0.0,0.0,0.0,0.0,0.0,0.0
0.024564047799186597,0.012600473521834018,0.0,0.0,0.0,0.0,0.0,0.0
0.02650675851674307,0.014073520636684851,0.0,0.0,0.0,0.0,0.0,0.0
0.028449469234299543,0.01568280815514897,0.0,0.0,0.0,0.0,0.0,0.0
0.03039217995185601,0.017435648843528294,0.0,0.0,0.0,0.0,0.0,0.0
0.03233489066941248,0.01933898662148569,0.0,0.0,0.0,0.0,0.0,0.0
0.034277601386968955,0.021399299937799692,0.0,0.0,0.0,0.0,0.0,0.0
0.03622031210452542,0.02362251624132249,0.0,0.0,0.0,0.0,0.0,0.0
0.03816302282208189,0.026013943027044146,0.0,0.0,0.0,0.0,0.0,0.0
0.040105733539638366,0.028578220880519783,0.0,0.0,0.0,0.0,0.0,0.0
0.04204844425719484,0.03131930355236973,0.0,0.0,0.0,0.0,0.0,0.0
0.043991154974751305,0.03424046934792431,0.0,0.0,0.0,0.0,0.0,0.0
0.04593386569230778,0.0373443670199036,0.0,0.0,0.0,0.0,0.0,0.0
0.04787657640986425,0.0406330979355648,0.0,0.0,0.0,0.0,0.0,0.0
0.04981928712742072,0.0441083346115214,0.0,0.0,0.0,0.0,0.0,0.0
0.05176199784497719,0.04777147385006383,0.0,0.0,0.0,0.0,0.0,0.0
0.05370470856253366,0.05162382076858624,0.0,0.0,0.0,0.0,0.0,0.0
