molecule_id,prototypes,molecule_name
110,1,['LiBF4']
30,1,['ADM']
69,1,['NaDFOB']
101,1,['LiMOB']
61,1,['LDFOB']
105,1,['LOCB']
37,1,['LiPAAOB']
112,1,['LiDFOB']
52,1,['LBDCB']
102,1,['LiBMAB']
110000,1,[]
30000,1,[]
69000,1,[]
101000,1,[]
61000,1,[]
105000,1,[]
37000,1,[]
112000,1,[]
52000,1,[]
102000,1,[]
110001,1,[]
30001,1,[]
69001,1,[]
101001,1,[]
61001,1,[]
105001,1,[]
37001,1,[]
112001,1,[]
52001,1,[]
102001,1,[]
110010,1,[]
30010,1,[]
69010,1,[]
101010,1,[]
61010,1,[]
105010,1,[]
112010,1,[]
102010,1,[]
110011,1,[]
30011,1,[]
69011,1,[]
101011,1,[]
61011,1,[]
105011,1,[]
37011,1,[]
112011,1,[]
52011,1,[]
102011,1,[]
110100,1,[]
30100,1,[]
69100,1,[]
101100,1,[]
61100,1,[]
105100,1,[]
37100,1,[]
112100,1,[]
52100,1,[]
102100,1,[]
73,1,['LiBOB']
67,1,['LBCB']
4,1,['LiPVAOB']
36,1,['LiODFB']
73000,1,[]
67000,1,[]
4000,1,[]
36000,1,[]
73001,1,[]
67001,1,[]
4001,1,[]
36001,1,[]
73010,1,[]
67010,1,[]
4010,1,[]
36010,1,[]
73011,1,[]
67011,1,[]
4011,1,[]
36011,1,[]
73100,1,[]
4100,1,[]
36100,1,[]
12,2,['SOFPB']
24,2,['NHCABT']
95,2,['BDB']
66,2,['BEG-1']
83,2,['DPD-CN']
43,2,['BF3-THF']
98,2,['DPD-CHO']
6,2,['TBDB']
32,2,['DPD']
59,2,['DiOB-Py']
14,2,['DPD-CN-OCH3']
92,2,['DPD-F']
12000,2,[]
24000,2,[]
95000,2,[]
66000,2,[]
83000,2,[]
43000,2,[]
98000,2,[]
6000,2,[]
32000,2,[]
59000,2,[]
14000,2,[]
92000,2,[]
12001,2,[]
24001,2,[]
95001,2,[]
66001,2,[]
83001,2,[]
43001,2,[]
98001,2,[]
6001,2,[]
32001,2,[]
59001,2,[]
14001,2,[]
92001,2,[]
24010,2,[]
95010,2,[]
66010,2,[]
83010,2,[]
43010,2,[]
98010,2,[]
6010,2,[]
32010,2,[]
14010,2,[]
92010,2,[]
12011,2,[]
24011,2,[]
95011,2,[]
66011,2,[]
83011,2,[]
43011,2,[]
98011,2,[]
6011,2,[]
32011,2,[]
59011,2,[]
14011,2,[]
92011,2,[]
12100,2,[]
24100,2,[]
95100,2,[]
66100,2,[]
83100,2,[]
43100,2,[]
98100,2,[]
6100,2,[]
32100,2,[]
59100,2,[]
14100,2,[]
92100,2,[]
19,2,['C-LiMCFB']
116,2,['DiOB-An']
104,2,['DPD-COOCH2CH3']
10,2,['ITD']
19000,2,[]
116000,2,[]
104000,2,[]
10000,2,[]
19001,2,[]
116001,2,[]
104001,2,[]
10001,2,[]
19010,2,[]
104010,2,[]
10010,2,[]
19011,2,[]
116011,2,[]
104011,2,[]
10011,2,[]
19100,2,[]
116100,2,[]
104100,2,[]
10100,2,[]
27,3,['TnPBx']
22,3,['TME']
64,3,['TPB']
80,3,['B-HEMA']
16,3,['TiPBx']
72,3,['TAB']
79,3,['TMB']
48,3,['BPC']
29,3,['LBC']
1,3,['TCEB']
2,3,['TMBx']
114,3,['TBB']
20,3,['L-LiMCFB']
27000,3,[]
22000,3,[]
64000,3,[]
80000,3,[]
16000,3,[]
72000,3,[]
79000,3,[]
48000,3,[]
29000,3,[]
1000,3,[]
2000,3,[]
114000,3,[]
20000,3,[]
27001,3,[]
22001,3,[]
64001,3,[]
80001,3,[]
16001,3,[]
72001,3,[]
79001,3,[]
48001,3,[]
29001,3,[]
1001,3,[]
2001,3,[]
114001,3,[]
20001,3,[]
